2022-12-12 5:11:13 PM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x567e6f5f0; archive(resolved)="<IDEArchive: 0x60010b23c360>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x567e6f5f0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x5376f2040; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x530992910; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x46bed5e10; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2f275bcd0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2fda29980; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5533047c0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x55330d0a0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5a12501e0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5a125c920; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="(null)">
2022-12-12 5:11:20 PM +0000  343 bytes for ./Payload/GoChat.app/zh-Hans.lproj/CZGroupQRCodeViewController.strings
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/zh-Hans.lproj/GC_MineInvateCell.strings ... 
2022-12-12 5:11:20 PM +0000  330 bytes for ./Payload/GoChat.app/zh-Hans.lproj/GC_MineInvateCell.strings
copying file ./Payload/GoChat.app/zh-Hans.lproj/GC_MyWalletTopCell.strings ... 
2022-12-12 5:11:20 PM +0000  410 bytes for ./Payload/GoChat.app/zh-Hans.lproj/GC_MyWalletTopCell.strings
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/zh-Hans.lproj/GC_SetPswCodeVC.strings ... 
2022-12-12 5:11:20 PM +0000  1074 bytes for ./Payload/GoChat.app/zh-Hans.lproj/GC_SetPswCodeVC.strings
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/zh-Hans.lproj/Localizable.strings ... 
2022-12-12 5:11:20 PM +0000  27795 bytes for ./Payload/GoChat.app/zh-Hans.lproj/Localizable.strings
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/zh-Hans.lproj/GC_MinePakgeCell.strings ... 
2022-12-12 5:11:20 PM +0000  208 bytes for ./Payload/GoChat.app/zh-Hans.lproj/GC_MinePakgeCell.strings
copying file ./Payload/GoChat.app/zh-Hans.lproj/GC_MyScanVC.strings ... 
2022-12-12 5:11:20 PM +0000  367 bytes for ./Payload/GoChat.app/zh-Hans.lproj/GC_MyScanVC.strings
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/CZEditGroupManagerCollectionViewCell.nib ... 
2022-12-12 5:11:20 PM +0000  3803 bytes for ./Payload/GoChat.app/CZEditGroupManagerCollectionViewCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/CZEditFirTableViewCell.nib ... 
2022-12-12 5:11:20 PM +0000  7881 bytes for ./Payload/GoChat.app/CZEditFirTableViewCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/GC_RecentCallsCell.nib ... 
2022-12-12 5:11:20 PM +0000  5256 bytes for ./Payload/GoChat.app/GC_RecentCallsCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/CZGroupRobotTableViewCell.nib ... 
2022-12-12 5:11:20 PM +0000  2346 bytes for ./Payload/GoChat.app/CZGroupRobotTableViewCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/CZSedRegisterViewController.nib ... 
2022-12-12 5:11:20 PM +0000  3098 bytes for ./Payload/GoChat.app/CZSedRegisterViewController.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/RedPacketMessageCell.nib ... 
2022-12-12 5:11:20 PM +0000  3312 bytes for ./Payload/GoChat.app/RedPacketMessageCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/CZEditFourTableViewCell.nib ... 
2022-12-12 5:11:20 PM +0000  4248 bytes for ./Payload/GoChat.app/CZEditFourTableViewCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/en.lproj/CZGroupQRCodeViewController.strings ... 
2022-12-12 5:11:20 PM +0000  347 bytes for ./Payload/GoChat.app/en.lproj/CZGroupQRCodeViewController.strings
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/en.lproj/GC_MineInvateCell.strings ... 
2022-12-12 5:11:20 PM +0000  330 bytes for ./Payload/GoChat.app/en.lproj/GC_MineInvateCell.strings
copying file ./Payload/GoChat.app/en.lproj/GC_MyWalletTopCell.strings ... 
2022-12-12 5:11:20 PM +0000  411 bytes for ./Payload/GoChat.app/en.lproj/GC_MyWalletTopCell.strings
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/en.lproj/GC_SetPswCodeVC.strings ... 
2022-12-12 5:11:20 PM +0000  1113 bytes for ./Payload/GoChat.app/en.lproj/GC_SetPswCodeVC.strings
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/en.lproj/Localizable.strings ... 
2022-12-12 5:11:20 PM +0000  60355 bytes for ./Payload/GoChat.app/en.lproj/Localizable.strings
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/en.lproj/GC_MinePakgeCell.strings ... 
2022-12-12 5:11:20 PM +0000  205 bytes for ./Payload/GoChat.app/en.lproj/GC_MinePakgeCell.strings
copying file ./Payload/GoChat.app/en.lproj/GC_MyScanVC.strings ... 
2022-12-12 5:11:20 PM +0000  373 bytes for ./Payload/GoChat.app/en.lproj/GC_MyScanVC.strings
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/CZGroupMediaHeaderView.nib ... 
2022-12-12 5:11:20 PM +0000  5248 bytes for ./Payload/GoChat.app/CZGroupMediaHeaderView.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/DeviceListCell.nib ... 
2022-12-12 5:11:20 PM +0000  5127 bytes for ./Payload/GoChat.app/DeviceListCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/ChatModelCell.nib ... 
2022-12-12 5:11:20 PM +0000  3501 bytes for ./Payload/GoChat.app/ChatModelCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/CZGroupInvitationViewController.nib ... 
2022-12-12 5:11:20 PM +0000  3040 bytes for ./Payload/GoChat.app/CZGroupInvitationViewController.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/CZReSetPwdViewController.nib ... 
2022-12-12 5:11:20 PM +0000  3098 bytes for ./Payload/GoChat.app/CZReSetPwdViewController.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/CZLinkMsgTableViewCell.nib ... 
2022-12-12 5:11:20 PM +0000  6724 bytes for ./Payload/GoChat.app/CZLinkMsgTableViewCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/GotRpContentDialog.nib ... 
2022-12-12 5:11:20 PM +0000  5579 bytes for ./Payload/GoChat.app/GotRpContentDialog.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/CZGroupMemberCollectionViewCell.nib ... 
2022-12-12 5:11:20 PM +0000  3741 bytes for ./Payload/GoChat.app/CZGroupMemberCollectionViewCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/GC_MySetSwitchCell.nib ... 
2022-12-12 5:11:20 PM +0000  3495 bytes for ./Payload/GoChat.app/GC_MySetSwitchCell.nib
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/annotate@2x.png ... 
2022-12-12 5:11:20 PM +0000  1092 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/annotate@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/takePicture@2x.png ... 
2022-12-12 5:11:20 PM +0000  5924 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/takePicture@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/zh-Hans.lproj/Localizable.strings ... 
2022-12-12 5:11:20 PM +0000  2400 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/zh-Hans.lproj/Localizable.strings
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/photo_sel_photoPickerVc@2x.png ... 
2022-12-12 5:11:20 PM +0000  1006 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/photo_sel_photoPickerVc@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/en.lproj/Localizable.strings ... 
2022-12-12 5:11:20 PM +0000  3322 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/en.lproj/Localizable.strings
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/mosaictwog@2x.png ... 
2022-12-12 5:11:20 PM +0000  237 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/mosaictwog@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/MMVideoPreviewPlayHL@2x.png ... 
2022-12-12 5:11:20 PM +0000  3645 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/MMVideoPreviewPlayHL@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/photo_sel_previewVc@2x.png ... 
2022-12-12 5:11:20 PM +0000  1183 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/photo_sel_previewVc@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/MMVideoPreviewPlay@2x.png ... 
2022-12-12 5:11:20 PM +0000  3645 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/MMVideoPreviewPlay@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/text@2x.png ... 
2022-12-12 5:11:20 PM +0000  1405 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/text@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/mosaictwow@2x.png ... 
2022-12-12 5:11:20 PM +0000  220 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/mosaictwow@2x.png
copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/smilegreen@2x.png ... 
2022-12-12 5:11:20 PM +0000  2124 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/smilegreen@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/smilewhite@2x.png ... 
2022-12-12 5:11:20 PM +0000  1557 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/smilewhite@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/preview_original_def@2x.png ... 
2022-12-12 5:11:20 PM +0000  392 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/preview_original_def@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/mosaicblack@2x.png ... 
2022-12-12 5:11:20 PM +0000  207 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/mosaicblack@2x.png
copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/live@2x.png ... 
2022-12-12 5:11:20 PM +0000  711 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/live@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/clip_ok@2x.png ... 
2022-12-12 5:11:20 PM +0000  451 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/clip_ok@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/photo_def_previewVc@2x.png ... 
2022-12-12 5:11:20 PM +0000  1155 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/photo_def_previewVc@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/tupian@2x.png ... 
2022-12-12 5:11:20 PM +0000  3778 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/tupian@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/photo_original_sel@2x.png ... 
2022-12-12 5:11:20 PM +0000  620 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/photo_original_sel@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/mosaiconew@2x.png ... 
2022-12-12 5:11:20 PM +0000  1093 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/mosaiconew@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/photo_def_photoPickerVc@2x.png ... 
2022-12-12 5:11:20 PM +0000  1155 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/photo_def_photoPickerVc@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/TableViewArrow@2x.png ... 
2022-12-12 5:11:20 PM +0000  299 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/TableViewArrow@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/chexiao@2x.png ... 
2022-12-12 5:11:20 PM +0000  505 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/chexiao@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/preview_number_icon@2x.png ... 
2022-12-12 5:11:20 PM +0000  501 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/preview_number_icon@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/jiahao@2x.png ... 
2022-12-12 5:11:20 PM +0000  822 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/jiahao@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/navi_back@2x.png ... 
2022-12-12 5:11:20 PM +0000  893 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/navi_back@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/rightArrow@2x.png ... 
2022-12-12 5:11:20 PM +0000  357 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/rightArrow@2x.png
copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/photo_original_def@2x.png ... 
2022-12-12 5:11:20 PM +0000  1602 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/photo_original_def@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Root.plist ... 
2022-12-12 5:11:20 PM +0000  1456 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Root.plist
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/clip@2x.png ... 
2022-12-12 5:11:20 PM +0000  758 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/clip@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Combined Shape@2x.png ... 
2022-12-12 5:11:20 PM +0000  1241 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Combined Shape@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_95@2x.png ... 
2022-12-12 5:11:20 PM +0000  2775 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_95@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_104@2x.png ... 
2022-12-12 5:11:20 PM +0000  2539 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_104@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_99@2x.png ... 
2022-12-12 5:11:20 PM +0000  2568 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_99@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_87@2x.png ... 
2022-12-12 5:11:20 PM +0000  2533 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_87@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_50@2x.png ... 
2022-12-12 5:11:20 PM +0000  2378 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_50@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_33@2x.png ... 
2022-12-12 5:11:20 PM +0000  2870 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_33@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_42@2x.png ... 
2022-12-12 5:11:20 PM +0000  2685 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_42@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_21@2x.png ... 
2022-12-12 5:11:20 PM +0000  2806 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_21@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_74@2x.png ... 
2022-12-12 5:11:20 PM +0000  2568 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_74@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_8@2x.png ... 
2022-12-12 5:11:20 PM +0000  2942 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_8@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_17@2x.png ... 
2022-12-12 5:11:20 PM +0000  2574 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_17@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_4@2x.png ... 
2022-12-12 5:11:20 PM +0000  2957 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_4@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_66@2x.png ... 
2022-12-12 5:11:20 PM +0000  1906 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_66@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_78@2x.png ... 
2022-12-12 5:11:20 PM +0000  2186 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_78@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_23@2x.png ... 
2022-12-12 5:11:20 PM +0000  2237 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_23@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_40@2x.png ... 
2022-12-12 5:11:20 PM +0000  2880 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_40@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_31@2x.png ... 
2022-12-12 5:11:20 PM +0000  2890 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_31@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_52@2x.png ... 
2022-12-12 5:11:20 PM +0000  2333 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_52@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_64@2x.png ... 
2022-12-12 5:11:20 PM +0000  1554 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_64@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_6@2x.png ... 
2022-12-12 5:11:20 PM +0000  1810 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_6@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_19@2x.png ... 
2022-12-12 5:11:20 PM +0000  2819 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_19@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_68@2x.png ... 
2022-12-12 5:11:20 PM +0000  2756 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_68@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_15@2x.png ... 
2022-12-12 5:11:20 PM +0000  2525 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_15@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_76@2x.png ... 
2022-12-12 5:11:20 PM +0000  2480 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_76@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_85@2x.png ... 
2022-12-12 5:11:20 PM +0000  2735 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_85@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_97@2x.png ... 
2022-12-12 5:11:20 PM +0000  3176 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_97@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_89@2x.png ... 
2022-12-12 5:11:20 PM +0000  2617 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_89@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_11@2x.png ... 
2022-12-12 5:11:20 PM +0000  3410 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_11@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_72@2x.png ... 
2022-12-12 5:11:20 PM +0000  1736 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_72@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_60@2x.png ... 
2022-12-12 5:11:20 PM +0000  2838 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_60@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_2@2x.png ... 
2022-12-12 5:11:20 PM +0000  2383 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_2@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_35@2x.png ... 
2022-12-12 5:11:20 PM +0000  2463 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_35@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_48@2x.png ... 
2022-12-12 5:11:20 PM +0000  2767 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_48@2x.png
2022-12-12 5:11:20 PM +0000  copying file ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_56@2x.png ... 
2022-12-12 5:11:20 PM +0000  2136 bytes for ./Payload/GoChat.app/JSPhotoSDK.bundle/Expression/Expression_56@2x.png
